Common name,Afrikaans name,Genus,Species
Acacia Pied Barbet,Bonthoutkapper,Tricholaema,leucomelas
African Darter,Slanghalsvoël,Anhinga,rufa
African Fish Eagle,Visarend,Haliaeetus,vocifer
African Goshawk,Afrikaanse Sperwer,Accipiter,tachiro
African Harrier-hawk,Kaalwangvalk,Polyboroides,typus
African Hoopoe,Hoephoep,Upupa,africana
African Palm Swift,Palmwindswael,Cypsiurus,parvus
African Paradise Flycatcher,Paradysvlieëvanger,Terpsiphone,viridis
African Pipit,Gewone Koester,Anthus,cinnamomeus
African Sacred Ibis,Skoorsteenveër,Threskiornis,aethiopicus
African Spoonbill,Lepelaar,Platalea,alba
African Stonechat,Gewone Bontrokkie,Saxicola,torquatus
Amethyst Sunbird,Swart Suikerbekkie,Chalcomitra,amethystina
Barn Swallow,Europese Swael,Hirundo,rustica
Black Saw-wing,Swartsaagvlerkswael,Psalidoprocne,pristoptera
Black Sparrowhawk,Swartsperwer,Accipiter,melanoleucus
Black-headed Heron,Swartkopreier,Ardea,melanocephala
Black-winged Kite,Blouvalk,Elanus,caeruleus
Blacksmith Lapwing,Bontkiewiet,Vanellus,armatus
Bokmakierie,Bokmakierie,Telophorus,zeylonus
Booted Eagle,Dwergarend,Hieraaetus,pennatus
Brimstone Canary,Dikbekkanarie,Crithagra,sulphurata
Cape Bulbul,Kaapse Tiptol,Pycnonotus,capensis
Cape Canary,Kaapse Kanarie,Serinus,canicollis
Cape Robin-Chat,Gewone Janfrederik,Cossypha,caffra
Cape Sparrow,Gewone Mossie,Passer,melanurus
Cape Spurfowl,Kaapse Fisant,Pternistis,capensis
Cape Sugarbird,Kaapse Suikervoël,Promerops,cafer
Cape Wagtail,Gewone Kwikkie,Motacilla,capensis
Cape Weaver,Kaapse Wewer,Ploceus,capensis
Cape White-eye,Kaapse Glasogie,Zosterops,virens
Common Buzzard,Bruinjakkalsvoël,Buteo,buteo
Common Moorhen,Grootwaterhoender,Gallinula,chloropus
Common Reed-warbler,Kleinrietsanger,Acrocephalus,scirpaceus
Common Starling,Europese Spreeu,Sturnus,vulgaris
Common Waxbill,Rooibeksysie,Estrilda,astrild
Crowned Lapwing,Kroonkiewiet,Vanellus,coronatus
Diederik Cuckoo,Diederikkie,Chrysococcyx,caprius
Egyptian Goose,Kolgans,Alopochen,aegyptiaca
European Bee-eater,Europese byvreter,Merops,apiaster
Fiery-necked Nightjar,Afrikaanse Naguil,Caprimulgus,pectoralis
